GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-07-20',118172,1,5.61),
('2010-07-20',118173,30,3.93),
('2010-07-20',118174,7,5.62),
('2010-07-20',118175,15,3.75),
('2010-07-20',118176,18,3.93),
('2010-07-20',118177,40,3.5),
('2010-07-20',118178,12,3.35),
('2010-07-20',118179,21,5.01),
('2010-07-20',118180,35,3.12),
('2010-07-20',118181,38,3.52),
('2010-07-20',118182,3,5.74),
('2010-07-20',118183,10,4.35),
('2010-07-20',118184,40,4.15),
('2010-07-20',118185,27,3.4),
('2010-07-20',118186,2,5.47),
('2010-07-20',118187,23,4.96),
('2010-07-20',118188,2,5.46),
('2010-07-20',118189,15,3.28),
('2010-07-20',118190,18,5.2),
('2010-07-20',118191,27,3.91),
('2010-07-20',118192,33,4.72),
('2010-07-20',118193,34,3.77),
('2010-07-20',118194,27,3.49),
('2010-07-20',118195,22,3.12),
('2010-07-20',118196,7,4.86),
('2010-07-20',118197,10,3.55),
('2010-07-20',118198,38,4.3),
('2010-07-20',118199,2,3.3),
('2010-07-20',118200,26,3.89),
('2010-07-20',118201,13,5.31),
('2010-07-20',118202,9,3.71),
('2010-07-20',118203,9,4.87),
('2010-07-20',118204,30,3.97),
('2010-07-20',118205,6,4.4),
('2010-07-20',118206,31,4.29),
('2010-07-20',118207,10,3.38),
('2010-07-20',118208,15,4.9),
('2010-07-20',118209,15,4.45),
('2010-07-20',118210,3,5.94),
('2010-07-20',118211,31,5.5),
('2010-07-20',118212,34,4.84),
('2010-07-20',118213,40,4.28),
('2010-07-20',118214,24,4.17),
('2010-07-20',118215,29,4.81),
('2010-07-20',118216,31,3.77),
('2010-07-20',118217,19,3.42),
('2010-07-20',118218,17,5.69),
('2010-07-20',118219,4,4.71),
('2010-07-20',118220,15,3.65),
('2010-07-20',118221,21,4.05),
('2010-07-20',118222,2,3.21),
('2010-07-20',118223,12,5.17),
('2010-07-20',118224,16,3.35),
('2010-07-20',118225,33,3.93),
('2010-07-20',118226,3,4.69),
('2010-07-20',118227,1,4.96),
('2010-07-20',118228,21,4.45),
('2010-07-20',118229,37,4.82),
('2010-07-20',118230,11,5.33),
('2010-07-20',118231,2,4.04),
('2010-07-20',118232,25,4.6),
('2010-07-20',118233,28,4.51),
('2010-07-20',118234,39,3.29),
('2010-07-20',118235,29,4.43),
('2010-07-20',118236,23,5.4),
('2010-07-20',118237,5,5.58),
('2010-07-20',118238,19,4.27),
('2010-07-20',118239,33,5.32),
('2010-07-20',118240,14,3.78),
('2010-07-20',118241,2,4.38),
('2010-07-20',118242,24,4.19),
('2010-07-20',118243,22,3.62),
('2010-07-20',118244,10,5.41),
('2010-07-20',118245,25,5.81),
('2010-07-20',118246,39,4.43),
('2010-07-20',118247,13,4.78),
('2010-07-20',118248,7,3.53),
('2010-07-20',118249,30,4.49),
('2010-07-20',118250,16,5.33),
('2010-07-20',118251,31,3.87),
('2010-07-20',118252,17,4),
('2010-07-20',118253,31,3.79),
('2010-07-20',118254,18,3.5),
('2010-07-20',118255,8,3.3),
('2010-07-20',118256,28,3.45),
('2010-07-20',118257,12,5.99),
('2010-07-20',118258,30,4.75),
('2010-07-20',118259,31,3.65),
('2010-07-20',118260,40,4.47),
('2010-07-20',118261,11,3.5),
('2010-07-20',118262,20,5.32),
('2010-07-20',118263,21,3.23),
('2010-07-20',118264,20,4.57),
('2010-07-20',118265,28,3.85),
('2010-07-20',118266,28,3.92),
('2010-07-20',118267,16,4.66),
('2010-07-20',118268,21,5.25),
('2010-07-20',118269,3,3.74),
('2010-07-20',118270,26,3.83),
('2010-07-20',118271,31,3.2),
('2010-07-20',118272,25,4.55),
('2010-07-20',118273,11,5.46),
('2010-07-20',118274,9,3.95),
('2010-07-20',118275,35,4.76),
('2010-07-20',118276,17,4.56),
('2010-07-20',118277,21,5.66),
('2010-07-20',118278,21,4.75),
('2010-07-20',118279,33,4.91),
('2010-07-20',118280,34,5.05),
('2010-07-20',118281,32,5.78),
('2010-07-20',118282,20,5.75),
('2010-07-20',118283,17,4.11),
('2010-07-20',118284,31,5.16),
('2010-07-20',118285,20,5.95),
('2010-07-20',118286,22,4.57),
('2010-07-20',118287,24,5.15),
('2010-07-20',118288,30,3.62),
('2010-07-20',118289,23,5.89),
('2010-07-20',118290,21,5.06),
('2010-07-20',118291,35,3.51),
('2010-07-20',118292,27,3.3),
('2010-07-20',118293,35,3.51),
('2010-07-20',118294,33,4.54),
('2010-07-20',118295,2,5.77),
('2010-07-20',118296,38,4.25),
('2010-07-20',118297,17,5.86),
('2010-07-20',118298,21,5.49),
('2010-07-20',118299,24,5.07),
('2010-07-20',118300,5,5.65),
('2010-07-20',118301,3,4.44),
('2010-07-20',118302,34,5.62),
('2010-07-20',118303,3,5.66),
('2010-07-20',118304,38,5.36),
('2010-07-20',118305,7,3.9),
('2010-07-20',118306,1,5.54),
('2010-07-20',118307,5,3.42),
('2010-07-20',118308,33,4.82),
('2010-07-20',118309,11,4.14),
('2010-07-20',118310,2,3.72),
('2010-07-20',118311,23,3.72),
('2010-07-20',118312,27,4.69),
('2010-07-20',118313,2,3.34),
('2010-07-20',118314,5,4.87),
('2010-07-20',118315,9,5.7),
('2010-07-20',118316,25,5.6),
('2010-07-20',118317,35,4.89),
('2010-07-20',118318,25,4.18),
('2010-07-20',118319,14,5.38),
('2010-07-20',118320,2,5.96),
('2010-07-20',118321,10,3.05),
('2010-07-20',118322,15,5.25),
('2010-07-20',118323,36,3.28),
('2010-07-20',118324,12,3.83),
('2010-07-20',118325,6,5.69),
('2010-07-20',118326,23,3.63),
('2010-07-20',118327,27,5.6),
('2010-07-20',118328,13,5.49),
('2010-07-20',118329,33,3.79),
('2010-07-20',118330,34,5.83),
('2010-07-20',118331,32,3.95),
('2010-07-20',118332,23,3.76),
('2010-07-20',118333,28,3.47),
('2010-07-20',118334,40,4.47),
('2010-07-20',118335,21,4.24),
('2010-07-20',118336,11,4.4),
('2010-07-20',118337,14,3.16),
('2010-07-20',118338,1,4.66),
('2010-07-20',118339,36,5.77),
('2010-07-20',118340,27,5.85),
('2010-07-20',118341,33,5.48),
('2010-07-20',118342,20,3.96),
('2010-07-20',118343,14,4.23),
('2010-07-20',118344,9,5.97),
('2010-07-20',118345,13,5.37),
('2010-07-20',118346,24,3.23),
('2010-07-20',118347,39,3.29),
('2010-07-20',118348,9,5.74),
('2010-07-20',118349,18,3.32),
('2010-07-20',118350,3,5.23),
('2010-07-20',118351,5,5.42),
('2010-07-20',118352,31,5.19),
('2010-07-20',118353,26,3.32),
('2010-07-20',118354,35,4.79),
('2010-07-20',118355,35,5.29),
('2010-07-20',118356,38,5.66),
('2010-07-20',118357,24,5.64),
('2010-07-20',118358,6,5.87),
('2010-07-20',118359,34,3.76),
('2010-07-20',118360,37,3.81),
('2010-07-20',118361,38,6),
('2010-07-20',118362,7,5.21),
('2010-07-20',118363,34,3.57),
('2010-07-20',118364,21,3.72),
('2010-07-20',118365,34,3.29),
('2010-07-20',118366,5,5.32),
('2010-07-20',118367,35,5.77),
('2010-07-20',118368,34,3.02),
('2010-07-20',118369,3,5.24),
('2010-07-20',118370,28,3.67),
('2010-07-20',118371,22,4.86),
('2010-07-20',118372,6,4.65),
('2010-07-20',118373,34,5.1),
('2010-07-20',118374,20,3.25),
('2010-07-20',118375,39,3.75),
('2010-07-20',118376,4,3.57),
('2010-07-20',118377,8,5.39),
('2010-07-20',118378,33,3.31),
('2010-07-20',118379,26,3.05),
('2010-07-20',118380,37,4.32),
('2010-07-20',118381,25,4.9),
('2010-07-20',118382,31,5.27),
('2010-07-20',118383,27,3.53),
('2010-07-20',118384,2,5.03),
('2010-07-20',118385,2,3.36),
('2010-07-20',118386,36,3.27),
('2010-07-20',118387,23,5.11),
('2010-07-20',118388,30,3.96),
('2010-07-20',118389,35,4.87),
('2010-07-20',118390,36,3.38),
('2010-07-20',118391,29,4.25),
('2010-07-20',118392,11,4.79),
('2010-07-20',118393,1,5.77),
('2010-07-20',118394,24,3.17),
('2010-07-20',118395,5,5.23),
('2010-07-20',118396,15,3.17),
('2010-07-20',118397,34,3.75),
('2010-07-20',118398,25,5.71),
('2010-07-20',118399,35,4.14),
('2010-07-20',118400,36,4.99),
('2010-07-20',118401,27,5.4),
('2010-07-20',118402,3,5.55),
('2010-07-20',118403,15,5.96),
('2010-07-20',118404,26,4.44),
('2010-07-20',118405,3,4.45),
('2010-07-20',118406,10,3.03),
('2010-07-20',118407,5,5.33),
('2010-07-20',118408,30,3.56),
('2010-07-20',118409,15,3.46),
('2010-07-20',118410,30,5.19),
('2010-07-20',118411,24,5.93),
('2010-07-20',118412,23,3.87),
('2010-07-20',118413,30,5.47),
('2010-07-20',118414,10,3.94),
('2010-07-20',118415,4,5.49),
('2010-07-20',118416,19,4.44),
('2010-07-20',118417,29,3.7),
('2010-07-20',118418,19,5.74),
('2010-07-20',118419,15,4.26),
('2010-07-20',118420,10,3.11),
('2010-07-20',118421,12,3.33),
('2010-07-20',118422,40,4.91),
('2010-07-20',118423,21,4.09),
('2010-07-20',118424,38,3.21),
('2010-07-20',118425,22,4.29),
('2010-07-20',118426,22,5.14),
('2010-07-20',118427,26,3.51),
('2010-07-20',118428,4,5.07),
('2010-07-20',118429,10,5.29),
('2010-07-20',118430,5,4.64),
('2010-07-20',118431,30,3.94),
('2010-07-20',118432,16,3.7),
('2010-07-20',118433,2,5.28),
('2010-07-20',118434,12,5.67),
('2010-07-20',118435,13,5.43),
('2010-07-20',118436,33,5.83),
('2010-07-20',118437,38,5.09),
('2010-07-20',118438,18,4.42),
('2010-07-20',118439,40,5.75),
('2010-07-20',118440,32,4.15),
('2010-07-20',118441,36,3.53),
('2010-07-20',118442,32,4.97),
('2010-07-20',118443,12,5.22),
('2010-07-20',118444,34,4.67),
('2010-07-20',118445,7,5.31),
('2010-07-20',118446,27,4.81),
('2010-07-20',118447,13,5.05),
('2010-07-20',118448,12,5.94),
('2010-07-20',118449,29,5.28),
('2010-07-20',118450,25,5.24),
('2010-07-20',118451,4,3.14),
('2010-07-20',118452,31,5.14),
('2010-07-20',118453,25,4.79),
('2010-07-20',118454,32,5.85),
('2010-07-20',118455,30,4.81),
('2010-07-20',118456,29,3.98),
('2010-07-20',118457,40,5.16),
('2010-07-20',118458,27,4.69),
('2010-07-20',118459,22,5.22),
('2010-07-20',118460,38,3.88),
('2010-07-20',118461,38,5.2),
('2010-07-20',118462,30,4.64),
('2010-07-20',118463,6,3.65),
('2010-07-20',118464,26,3.74),
('2010-07-20',118465,17,4.36),
('2010-07-20',118466,31,3.68),
('2010-07-20',118467,13,3.12),
('2010-07-20',118468,13,5.53),
('2010-07-20',118469,17,3.22),
('2010-07-20',118470,2,5.09),
('2010-07-20',118471,39,5.65),
('2010-07-20',118472,33,4.66),
('2010-07-20',118473,3,4.03),
('2010-07-20',118474,26,4.79),
('2010-07-20',118475,2,5.19),
('2010-07-20',118476,19,5.94),
('2010-07-20',118477,33,3.95),
('2010-07-20',118478,33,4.03),
('2010-07-20',118479,13,3.62),
('2010-07-20',118480,23,4.18),
('2010-07-20',118481,39,4.62),
('2010-07-20',118482,22,3.84),
('2010-07-20',118483,34,4.44),
('2010-07-20',118484,1,5.81),
('2010-07-20',118485,17,5.44),
('2010-07-20',118486,6,4.37),
('2010-07-20',118487,28,3.73),
('2010-07-20',118488,14,3.12),
('2010-07-20',118489,37,3.53),
('2010-07-20',118490,20,5.39),
('2010-07-20',118491,24,3.09),
('2010-07-20',118492,9,5.02),
('2010-07-20',118493,1,5.34),
('2010-07-20',118494,17,5.99),
('2010-07-20',118495,9,5.89),
('2010-07-20',118496,22,3.65),
('2010-07-20',118497,20,4.97),
('2010-07-20',118498,30,4.24),
('2010-07-20',118499,14,4.63)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2011-01-21',118000,29,4.75),
('2011-01-21',118001,14,5.07),
('2011-01-21',118002,8,3.64),
('2011-01-21',118003,24,5.99),
('2011-01-21',118004,12,4.73),
('2011-01-21',118005,40,5.34),
('2011-01-21',118006,18,3.41),
('2011-01-21',118007,29,5.33),
('2011-01-21',118008,33,5.82),
('2011-01-21',118009,13,5.62),
('2011-01-21',118010,12,3.19),
('2011-01-21',118011,4,3.06),
('2011-01-21',118012,29,4.35),
('2011-01-21',118013,12,5.78),
('2011-01-21',118014,39,3.11),
('2011-01-21',118015,21,5.77),
('2011-01-21',118016,29,4.1),
('2011-01-21',118017,19,5.7),
('2011-01-21',118018,19,5.7),
('2011-01-21',118019,34,3.02),
('2011-01-21',118020,4,3.02),
('2011-01-21',118021,20,5.49),
('2011-01-21',118022,1,4.32),
('2011-01-21',118023,22,4.18),
('2011-01-21',118024,20,5.17),
('2011-01-21',118025,35,5.36),
('2011-01-21',118026,4,4.39),
('2011-01-21',118027,11,4.94),
('2011-01-21',118028,21,3.93),
('2011-01-21',118029,39,5.2),
('2011-01-21',118030,38,4.99),
('2011-01-21',118031,2,3.76),
('2011-01-21',118032,3,3.16),
('2011-01-21',118033,3,3.19),
('2011-01-21',118034,27,5.47),
('2011-01-21',118035,13,5.7),
('2011-01-21',118036,4,3.94),
('2011-01-21',118037,32,3.81),
('2011-01-21',118038,23,3.74),
('2011-01-21',118039,1,3.83),
('2011-01-21',118040,37,5.67),
('2011-01-21',118041,18,3.7),
('2011-01-21',118042,8,5.19),
('2011-01-21',118043,34,3.72),
('2011-01-21',118044,5,5.47),
('2011-01-21',118045,16,3.48),
('2011-01-21',118046,38,3.34),
('2011-01-21',118047,4,4.26),
('2011-01-21',118048,39,3.72),
('2011-01-21',118049,31,5.9),
('2011-01-21',118050,15,4.4),
('2011-01-21',118051,30,5),
('2011-01-21',118052,17,5.86),
('2011-01-21',118053,28,5.34),
('2011-01-21',118054,28,5.99),
('2011-01-21',118055,3,3.78),
('2011-01-21',118056,13,5.08),
('2011-01-21',118057,33,3.12),
('2011-01-21',118058,10,5.41),
('2011-01-21',118059,3,3.98),
('2011-01-21',118060,9,5.51),
('2011-01-21',118061,39,5.53),
('2011-01-21',118062,18,3.44),
('2011-01-21',118063,39,5.93),
('2011-01-21',118064,10,4.11),
('2011-01-21',118065,13,4),
('2011-01-21',118066,20,3.11),
('2011-01-21',118067,37,4.35),
('2011-01-21',118068,7,5.3),
('2011-01-21',118069,33,3.69),
('2011-01-21',118070,2,3.15),
('2011-01-21',118071,23,3.31),
('2011-01-21',118072,31,3.39),
('2011-01-21',118073,35,3.72),
('2011-01-21',118074,12,3.11),
('2011-01-21',118075,8,3.49),
('2011-01-21',118076,7,4.33),
('2011-01-21',118077,30,4.59),
('2011-01-21',118078,21,5.64),
('2011-01-21',118079,10,3.8),
('2011-01-21',118080,40,5.15),
('2011-01-21',118081,22,3.92),
('2011-01-21',118082,28,5.21),
('2011-01-21',118083,32,3.82),
('2011-01-21',118084,32,4.1),
('2011-01-21',118085,36,4.39),
('2011-01-21',118086,40,5.53),
('2011-01-21',118087,12,3.52),
('2011-01-21',118088,11,5.58),
('2011-01-21',118089,4,3.91),
('2011-01-21',118090,12,5.19),
('2011-01-21',118091,28,3.6),
('2011-01-21',118092,8,3.42),
('2011-01-21',118093,7,3.1),
('2011-01-21',118094,12,4.14),
('2011-01-21',118095,38,3.85),
('2011-01-21',118096,22,4.65),
('2011-01-21',118097,10,3.96),
('2011-01-21',118098,21,3.77),
('2011-01-21',118099,17,3.04),
('2011-01-21',118100,14,4.74),
('2011-01-21',118101,19,5.79),
('2011-01-21',118102,7,5.18),
('2011-01-21',118103,8,3.97),
('2011-01-21',118104,7,4.72),
('2011-01-21',118105,11,4.93),
('2011-01-21',118106,32,5.79),
('2011-01-21',118107,39,3.76),
('2011-01-21',118108,2,4.03),
('2011-01-21',118109,6,4.66),
('2011-01-21',118110,23,5.25),
('2011-01-21',118111,40,4.2),
('2011-01-21',118112,17,4.78),
('2011-01-21',118113,38,4.31),
('2011-01-21',118114,24,5.92),
('2011-01-21',118115,27,3.05),
('2011-01-21',118116,19,3.24),
('2011-01-21',118117,39,5.15),
('2011-01-21',118118,11,5.24),
('2011-01-21',118119,2,4.36),
('2011-01-21',118120,39,5.52),
('2011-01-21',118121,36,5.15),
('2011-01-21',118122,5,3.9),
('2011-01-21',118123,20,4.8),
('2011-01-21',118124,24,5.98),
('2011-01-21',118125,12,3.48),
('2011-01-21',118126,6,5.56),
('2011-01-21',118127,18,4.78),
('2011-01-21',118128,24,3.18),
('2011-01-21',118129,21,4.7),
('2011-01-21',118130,32,5.21),
('2011-01-21',118131,30,3.54),
('2011-01-21',118132,37,3.72),
('2011-01-21',118133,8,5.12),
('2011-01-21',118134,40,3.77),
('2011-01-21',118135,40,3.87),
('2011-01-21',118136,13,5.03),
('2011-01-21',118137,24,5.19),
('2011-01-21',118138,35,3.79),
('2011-01-21',118139,11,3.37),
('2011-01-21',118140,4,3.99),
('2011-01-21',118141,35,4.81),
('2011-01-21',118142,28,4.52),
('2011-01-21',118143,36,4.79),
('2011-01-21',118144,26,4.09),
('2011-01-21',118145,5,3.63),
('2011-01-21',118146,10,4.43),
('2011-01-21',118147,27,3.68),
('2011-01-21',118148,5,5.11),
('2011-01-21',118149,33,5.65),
('2011-01-21',118150,5,5.37),
('2011-01-21',118151,26,3.97),
('2011-01-21',118152,1,5.97),
('2011-01-21',118153,35,4.36),
('2011-01-21',118154,11,5.14),
('2011-01-21',118155,30,4),
('2011-01-21',118156,32,4.15),
('2011-01-21',118157,19,4.4),
('2011-01-21',118158,36,3.37),
('2011-01-21',118159,20,4.2),
('2011-01-21',118160,14,4.8),
('2011-01-21',118161,3,4.84),
('2011-01-21',118162,6,5.31),
('2011-01-21',118163,2,5.47),
('2011-01-21',118164,1,4.09),
('2011-01-21',118165,25,3.5),
('2011-01-21',118166,19,4.17),
('2011-01-21',118167,1,3.92),
('2011-01-21',118168,29,4.61),
('2011-01-21',118169,24,5.1),
('2011-01-21',118170,26,4.32),
('2011-01-21',118171,14,5.77),
('2011-01-21',118172,26,5.35),
('2011-01-21',118173,17,5.57),
('2011-01-21',118174,1,3.58),
('2011-01-21',118175,14,5.97),
('2011-01-21',118176,9,4.24),
('2011-01-21',118177,22,4.52),
('2011-01-21',118178,29,3.04),
('2011-01-21',118179,8,3.73),
('2011-01-21',118180,38,3.11),
('2011-01-21',118181,18,5.7),
('2011-01-21',118182,4,4.68),
('2011-01-21',118183,36,4.19),
('2011-01-21',118184,15,3.49),
('2011-01-21',118185,31,4.03),
('2011-01-21',118186,22,5.37),
('2011-01-21',118187,31,5.73),
('2011-01-21',118188,11,3.43),
('2011-01-21',118189,40,4.06),
('2011-01-21',118190,14,3.58),
('2011-01-21',118191,33,5.47),
('2011-01-21',118192,1,4.88),
('2011-01-21',118193,39,3.12),
('2011-01-21',118194,35,4.54),
('2011-01-21',118195,24,5.07),
('2011-01-21',118196,15,4.04),
('2011-01-21',118197,31,4.83),
('2011-01-21',118198,1,4.29),
('2011-01-21',118199,34,3.22),
('2011-01-21',118200,36,3.09),
('2011-01-21',118201,20,5.54),
('2011-01-21',118202,18,3.02),
('2011-01-21',118203,19,4.27),
('2011-01-21',118204,27,4.88),
('2011-01-21',118205,10,4.73),
('2011-01-21',118206,2,5.5),
('2011-01-21',118207,36,5.25),
('2011-01-21',118208,9,4.83),
('2011-01-21',118209,36,4.41),
('2011-01-21',118210,25,5.53),
('2011-01-21',118211,22,5.56),
('2011-01-21',118212,24,3.22),
('2011-01-21',118213,40,3.56),
('2011-01-21',118214,2,3.44),
('2011-01-21',118215,37,5.51),
('2011-01-21',118216,13,5.71),
('2011-01-21',118217,19,3.95),
('2011-01-21',118218,29,5.91),
('2011-01-21',118219,16,3.03),
('2011-01-21',118220,7,4.58),
('2011-01-21',118221,16,3.67),
('2011-01-21',118222,12,3.03),
('2011-01-21',118223,27,4.55),
('2011-01-21',118224,18,3.02),
('2011-01-21',118225,16,4.18),
('2011-01-21',118226,22,4.08),
('2011-01-21',118227,19,3.16),
('2011-01-21',118228,20,4.91),
('2011-01-21',118229,11,4.08),
('2011-01-21',118230,1,3.8),
('2011-01-21',118231,16,4.54),
('2011-01-21',118232,29,4.2),
('2011-01-21',118233,11,3.4),
('2011-01-21',118234,16,4.74),
('2011-01-21',118235,2,3.74),
('2011-01-21',118236,9,5.62),
('2011-01-21',118237,12,3.25),
('2011-01-21',118238,19,3.96),
('2011-01-21',118239,24,4.7),
('2011-01-21',118240,17,4.42),
('2011-01-21',118241,30,3.08),
('2011-01-21',118242,31,4.53),
('2011-01-21',118243,12,5.87),
('2011-01-21',118244,18,4.2),
('2011-01-21',118245,34,3.2),
('2011-01-21',118246,29,3.1),
('2011-01-21',118247,40,5.72),
('2011-01-21',118248,6,5.61),
('2011-01-21',118249,21,5.62),
('2011-01-21',118250,30,4.57),
('2011-01-21',118251,6,5.6),
('2011-01-21',118252,39,3.43),
('2011-01-21',118253,8,5.03),
('2011-01-21',118254,3,4.14),
('2011-01-21',118255,24,3.5),
('2011-01-21',118256,3,5.11),
('2011-01-21',118257,38,4.62),
('2011-01-21',118258,22,4.09),
('2011-01-21',118259,31,3.64),
('2011-01-21',118260,5,3.91),
('2011-01-21',118261,28,5.94),
('2011-01-21',118262,31,5.93),
('2011-01-21',118263,22,3.55),
('2011-01-21',118264,36,4.17),
('2011-01-21',118265,38,4.79),
('2011-01-21',118266,33,5.11),
('2011-01-21',118267,33,5.68),
('2011-01-21',118268,14,5.61),
('2011-01-21',118269,3,4.84),
('2011-01-21',118270,14,4.84),
('2011-01-21',118271,36,3.18),
('2011-01-21',118272,33,4.99),
('2011-01-21',118273,1,6),
('2011-01-21',118274,4,4.37),
('2011-01-21',118275,16,5.31),
('2011-01-21',118276,5,3.87),
('2011-01-21',118277,31,4.33),
('2011-01-21',118278,34,3.47),
('2011-01-21',118279,5,5.96),
('2011-01-21',118280,24,5.98),
('2011-01-21',118281,32,5.01),
('2011-01-21',118282,18,5.99),
('2011-01-21',118283,14,4.06),
('2011-01-21',118284,36,3.14),
('2011-01-21',118285,9,4.98),
('2011-01-21',118286,13,3.43),
('2011-01-21',118287,36,4.5),
('2011-01-21',118288,17,4.9),
('2011-01-21',118289,7,3.26),
('2011-01-21',118290,39,4.64),
('2011-01-21',118291,4,4.26),
('2011-01-21',118292,1,3.53),
('2011-01-21',118293,20,4.59),
('2011-01-21',118294,38,4.12),
('2011-01-21',118295,3,3.54),
('2011-01-21',118296,31,3.23),
('2011-01-21',118297,1,4.03),
('2011-01-21',118298,33,3.68),
('2011-01-21',118299,26,5.44),
('2011-01-21',118300,13,4.96),
('2011-01-21',118301,5,3.14),
('2011-01-21',118302,11,5.15),
('2011-01-21',118303,19,5.9),
('2011-01-21',118304,17,3.79),
('2011-01-21',118305,2,3.6),
('2011-01-21',118306,40,3.1),
('2011-01-21',118307,1,3.15),
('2011-01-21',118308,37,4.14),
('2011-01-21',118309,27,3.77),
('2011-01-21',118310,21,5.46),
('2011-01-21',118311,17,4.53),
('2011-01-21',118312,40,3.07),
('2011-01-21',118313,37,3.68),
('2011-01-21',118314,6,4.61),
('2011-01-21',118315,28,3.55),
('2011-01-21',118316,1,4.08),
('2011-01-21',118317,31,3.95),
('2011-01-21',118318,18,3.13),
('2011-01-21',118319,7,3.9),
('2011-01-21',118320,29,4.56),
('2011-01-21',118321,5,5.04),
('2011-01-21',118322,14,5.6),
('2011-01-21',118323,8,5.16),
('2011-01-21',118324,3,5.9),
('2011-01-21',118325,18,4.3),
('2011-01-21',118326,23,4.12),
('2011-01-21',118327,13,4.49),
('2011-01-21',118328,10,4.82),
('2011-01-21',118329,3,3.69),
('2011-01-21',118330,33,3.73),
('2011-01-21',118331,34,5.63),
('2011-01-21',118332,24,5.56),
('2011-01-21',118333,8,4.88),
('2011-01-21',118334,11,5.1),
('2011-01-21',118335,25,5.59),
('2011-01-21',118336,9,4.06),
('2011-01-21',118337,22,5.98),
('2011-01-21',118338,29,5.2),
('2011-01-21',118339,7,3.35),
('2011-01-21',118340,34,3.56),
('2011-01-21',118341,7,3.48),
('2011-01-21',118342,4,3.75),
('2011-01-21',118343,25,4.89),
('2011-01-21',118344,3,3.82),
('2011-01-21',118345,4,5.46),
('2011-01-21',118346,40,5.8),
('2011-01-21',118347,20,4.39),
('2011-01-21',118348,28,3.73),
('2011-01-21',118349,5,4.45),
('2011-01-21',118350,27,4.7),
('2011-01-21',118351,19,4.09),
('2011-01-21',118352,14,4.73),
('2011-01-21',118353,9,3.65),
('2011-01-21',118354,33,3.93),
('2011-01-21',118355,32,4.52),
('2011-01-21',118356,18,5.84),
('2011-01-21',118357,17,4.86),
('2011-01-21',118358,4,5.03),
('2011-01-21',118359,32,3.98),
('2011-01-21',118360,10,4.69),
('2011-01-21',118361,23,5.96),
('2011-01-21',118362,25,5.4),
('2011-01-21',118363,36,3.85),
